4 9 29 20	9 29 20
1 33 6 7 10	1 33 6
22 7 26 30	22 0 30
37 2 30	37 2 30
16 7 37 28 15	16 37 28
32 34 34	32 34 34
32 9 13 33	32 9 33
1 22 20	1 22 20
2 20 7 21 15	2 20 21
16 16 6 7 28	16 13 28
23 7 32 42	23 32 42
12 21 37	12 21 37
9 7 22 16	9 22 16
20 2 32	20 2 32
20 2	20 2 2
16 23 29	16 23 29
7 36 6 33 7 20	36 33 20
32 21 7 26 13	32 21 0
7 28 2 7 10	28 13 10
21 16 37 13	21 16 37
20 21 16	20 21 16
7 36 6 37 30	36 37 30
30 23 42	30 23 42
9 37 20	9 37 20
12 21 30	12 21 30
2 7 1 20	2 1 20
24 20 21	24 20 21
21 16 13 30	21 16 30
10 32 25	10 32 25
6 23 27 13 16	23 27 16
23 10 32 13 15	23 10 32
6 29 30 14	29 30 13
29 23 13 32 15	29 23 32
29 2 32 15	29 2 32
7 10 6 9 7 2	10 9 2
16 29	16 29 29
23 42 13	23 42 13
6 22 27 10	22 27 10
16 12 9 37	12 9 37
23 16 7 22	23 16 22
16 7 20	16 20 20
16 6 20 21 16	6 20 21 16
21 20 23	21 20 23
9 1 20	9 1 20
30 0 30 0	30 0 30 0
4 16 20	0 16 20
4 10 29 6	10 29 6
2 7 20	2 12 20
12 29 13	12 29 13
32 7 37 30	32 37 30
31 10	31 10 10
7 1 6 35 14	1 35 13
22 1 9	22 1 9
4 10 9 25	10 9 25
4 10 9 34	10 9 34
9 23 29	9 23 29
10 32 7	10 32 12
32 7 23 36 15	32 23 36
23 29 7 2	23 29 2
20 6 13 1	20 6 1
	36 32 12
10 22 13	10 22 13
29 30 1	29 30 1
7 28 2 20 2	28 20 2
23 2 19 7 0	23 2 19
4 12 30 2	12 30 2
12 19 9	12 19 9
7 13 6 16 7 20	0 16 20
9 33 20	9 33 20
